This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2026.1.9)  12 APR 2026 03:09
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(C:\Users\truong pc\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(C:\Users\truong pc\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(C:\Users\truong pc\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(C:\Users\truong pc\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\truong pc\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing # inserted in alignment preamble.
<to be read again> 
                   &
l.142 \end{tabularx}
                    
There should be exactly one # between &'s, when an
\halign or \valign is being set up. In this case you had
none, so I've put one in; maybe that will work.

! Missing # inserted in alignment preamble.
<to be read again> 
                   &
l.142 \end{tabularx}
                    
There should be exactly one # between &'s, when an
\halign or \valign is being set up. In this case you had
none, so I've put one in; maybe that will work.

! Missing # inserted in alignment preamble.
<to be read again> 
                   &
l.142 \end{tabularx}
                    
There should be exactly one # between &'s, when an
\halign or \valign is being set up. In this case you had
none, so I've put one in; maybe that will work.

! Missing # inserted in alignment preamble.
<to be read again> 
                   &
l.142 \end{tabularx}
                    
There should be exactly one # between &'s, when an
\halign or \valign is being set up. In this case you had
none, so I've put one in; maybe that will work.

! Missing # inserted in alignment preamble.
<to be read again> 
                   &
l.142 \end{tabularx}
                    
There should be exactly one # between &'s, when an
\halign or \valign is being set up. In this case you had
none, so I've put one in; maybe that will work.

! Missing # inserted in alignment preamble.
<to be read again> 
                   &
l.142 \end{tabularx}
                    
There should be exactly one # between &'s, when an
\halign or \valign is being set up. In this case you had
none, so I've put one in; maybe that will work.

! Missing # inserted in alignment preamble.
<to be read again> 
                   \cr 
l.142 \end{tabularx}
                    
There should be exactly one # between &'s, when an
\halign or \valign is being set up. In this case you had
none, so I've put one in; maybe that will work.

! Undefined control sequence.
<argument> ...rtpbox {\@nextchar }\insert@pcolumn 
                                                  \@endpbox \ar@align@mcell ...
l.142 \end{tabularx}
                    
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> ...rtpbox {\@nextchar }\insert@pcolumn 
                                                  \@endpbox \ar@align@mcell ...
l.142 \end{tabularx}
                    
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> ...rtpbox {\@nextchar }\insert@pcolumn 
                                                  \@endpbox \ar@align@mcell ...
l.142 \end{tabularx}
                    
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> ...rtpbox {\@nextchar }\insert@pcolumn 
                                                  \@endpbox \ar@align@mcell ...
l.142 \end{tabularx}
                    
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> ...rtpbox {\@nextchar }\insert@pcolumn 
                                                  \@endpbox \ar@align@mcell ...
l.142 \end{tabularx}
                    
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> ...rtpbox {\@nextchar }\insert@pcolumn 
                                                  \@endpbox \ar@align@mcell ...
l.142 \end{tabularx}
                    
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> ...rtpbox {\@nextchar }\insert@pcolumn 
                                                  \@endpbox \ar@align@mcell ...
l.142 \end{tabularx}
                    
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> ...rtpbox {\@nextchar }\insert@pcolumn 
                                                  \@endpbox \ar@align@mcell ...
l.142 \end{tabularx}
                    
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> ...rtpbox {\@nextchar }\insert@pcolumn 
                                                  \@endpbox \ar@align@mcell ...
l.142 \end{tabularx}
                    
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> ...rtpbox {\@nextchar }\insert@pcolumn 
                                                  \@endpbox \ar@align@mcell ...
l.142 \end{tabularx}
                    
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> ...rtpbox {\@nextchar }\insert@pcolumn 
                                                  \@endpbox \ar@align@mcell ...
l.142 \end{tabularx}
                    
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (1253.73766pt too wide) in alignment at lines 142--142
[][][][][][][] 
 []

[7


]
Underfull \hbox (badness 10000) in paragraph at lines 146--148

 []


Underfull \hbox (badness 10000) in paragraph at lines 146--148

 []

[8]) (LoiNoiDau.tex [9


] [10


]) (LoiCamDoan.tex [11] [12


]) (main.toc [13])
\tf@toc=\write5
\openout5 = `main.toc'.


[14] (Abbreviations.tex [1


]) (main.lof)
\tf@lof=\write6
\openout6 = `main.lof'.

 [2] (main.lot)
\tf@lot=\write7
\openout7 = `main.lot'.

 [3] (Abstract.tex
[4])
LaTeX Font Info:    Trying to load font information for TS1+ptm on input line 1
13.

(C:\Users\truong pc\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\ts1ptm.fd
File: ts1ptm.fd 2001/06/04 font definitions for TS1/ptm.
)
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.118 \newpage
               [1


{C:/Users/truong pc/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/base/8r.enc}]


LaTeX Warning: Citation `Mahmood2022' on page 2 undefined on input line 132.


LaTeX Warning: Citation `Prashant2021' on page 2 undefined on input line 132.


LaTeX Warning: Citation `Prashant2022' on page 2 undefined on input line 132.


LaTeX Warning: Citation `nguyen2018optimal' on page 2 undefined on input line 1
48.


pdfTeX warning (ext4): destination with the same identifier (name{page.2}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.151 C
       Ã¡c nguá»“n tÃ i liá»‡u tham kháº£o chÃ­nh lÃ  sÃ¡ch, bÃ i bÃ¡o trong...
[2]
pdfTeX warning (ext4): destination with the same identifier (name{page.3}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.158 \newpage
               [3]
<Images/hinh31.png, id=237, 455.20062pt x 124.96687pt>
File: Images/hinh31.png Graphic file (type png)
<use Images/hinh31.png>
Package pdftex.def Info: Images/hinh31.png  used on input line 169.
(pdftex.def)             Requested size: 455.25505pt x 124.91316pt.

! Undefined control sequence.
<argument> ...rtpbox {\@nextchar }\insert@pcolumn 
                                                  \@endpbox \do@row@strut \o...
l.191     \end{tabularx}
                        
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> ...rtpbox {\@nextchar }\insert@pcolumn 
                                                  \@endpbox \do@row@strut \o...
l.191     \end{tabularx}
                        
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> ...rtpbox {\@nextchar }\insert@pcolumn 
                                                  \@endpbox \do@row@strut \o...
l.191     \end{tabularx}
                        
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> ...rtpbox {\@nextchar }\insert@pcolumn 
                                                  \@endpbox \do@row@strut \o...
l.191     \end{tabularx}
                        
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing # inserted in alignment preamble.
<to be read again> 
                   &
l.191     \end{tabularx}
                        
There should be exactly one # between &'s, when an
\halign or \valign is being set up. In this case you had
none, so I've put one in; maybe that will work.

! Missing # inserted in alignment preamble.
<to be read again> 
                   &
l.191     \end{tabularx}
                        
There should be exactly one # between &'s, when an
\halign or \valign is being set up. In this case you had
none, so I've put one in; maybe that will work.

! Missing # inserted in alignment preamble.
<to be read again> 
                   &
l.191     \end{tabularx}
                        
There should be exactly one # between &'s, when an
\halign or \valign is being set up. In this case you had
none, so I've put one in; maybe that will work.

! Missing # inserted in alignment preamble.
<to be read again> 
                   \cr 
l.191     \end{tabularx}
                        
There should be exactly one # between &'s, when an
\halign or \valign is being set up. In this case you had
none, so I've put one in; maybe that will work.


Package tabularx Warning: X Columns too narrow (table too wide)
(tabularx)                 on input line 191.

! Undefined control sequence.
<argument> ...rtpbox {\@nextchar }\insert@pcolumn 
                                                  \@endpbox \ar@align@mcell ...
l.191     \end{tabularx}
                        
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> ...rtpbox {\@nextchar }\insert@pcolumn 
                                                  \@endpbox \ar@align@mcell ...
l.191     \end{tabularx}
                        
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> ...rtpbox {\@nextchar }\insert@pcolumn 
                                                  \@endpbox \ar@align@mcell ...
l.191     \end{tabularx}
                        
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> ...rtpbox {\@nextchar }\insert@pcolumn 
                                                  \@endpbox \ar@align@mcell ...
l.191     \end{tabularx}
                        
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing # inserted in alignment preamble.
<to be read again> 
                   &
l.191     \end{tabularx}
                        
There should be exactly one # between &'s, when an
\halign or \valign is being set up. In this case you had
none, so I've put one in; maybe that will work.

! Missing # inserted in alignment preamble.
<to be read again> 
                   &
l.191     \end{tabularx}
                        
There should be exactly one # between &'s, when an
\halign or \valign is being set up. In this case you had
none, so I've put one in; maybe that will work.

! Missing # inserted in alignment preamble.
<to be read again> 
                   &
l.191     \end{tabularx}
                        
There should be exactly one # between &'s, when an
\halign or \valign is being set up. In this case you had
none, so I've put one in; maybe that will work.

! Missing # inserted in alignment preamble.
<to be read again> 
                   \cr 
l.191     \end{tabularx}
                        
There should be exactly one # between &'s, when an
\halign or \valign is being set up. In this case you had
none, so I've put one in; maybe that will work.


Overfull \hbox (168.69632pt too wide) in alignment at lines 191--191
[][][][] 
 []


pdfTeX warning (ext4): destination with the same identifier (name{page.4}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.220 \end{equation}
                     [4 <./Images/hinh31.png>]
pdfTeX warning (ext4): destination with the same identifier (name{page.5}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.246 \newpage
               [5]
pdfTeX warning (ext4): destination with the same identifier (name{page.6}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.253 \begin
            {figure}[!ht] [6]
<Images/5g.jpg, id=267, 1204.5pt x 803.0pt>
File: Images/5g.jpg Graphic file (type jpg)
<use Images/5g.jpg>
Package pdftex.def Info: Images/5g.jpg  used on input line 255.
(pdftex.def)             Requested size: 455.25195pt x 170.71794pt.

pdfTeX warning (ext4): destination with the same identifier (name{page.7}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.261 \newpage
               [7 <./Images/5g.jpg>]
pdfTeX warning (ext4): destination with the same identifier (name{page.8}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.261 \newpage
               [8]

LaTeX Warning: Citation `Yang2020' on page 9 undefined on input line 268.


LaTeX Warning: Citation `Li2018' on page 9 undefined on input line 270.


pdfTeX warning (ext4): destination with the same identifier (name{page.9}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.284 \newpage
               [9] (main.bbl) (PhuLuc.tex
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 4
.

(C:\Users\truong pc\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
))
Overfull \hbox (15.54019pt too wide) in paragraph at lines 4--290
[] \T5/cmtt/m/n/10 M¢ nguçn ch÷ìng tr¼nh (n¸u câ) ^^_÷ñc ^^_÷a v o ^^_¥y, sû dö
ng font Courier New, cï 10pt.
 []


Underfull \hbox (badness 10000) in paragraph at lines 4--290

 []


pdfTeX warning (ext4): destination with the same identifier (name{page.10}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.290 \end{document}
                     [10] (main.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
 ***********


LaTeX Warning: There were undefined references.

Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 96BCC71DF562092079D96781D79A0469;4357.
 ) 
Here is how much of TeX's memory you used:
 24576 strings out of 474486
 460885 string characters out of 5741832
 1950542 words of memory out of 5000000
 46318 multiletter control sequences out of 15000+600000
 607255 words of font info for 91 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 108i,12n,107p,1091b,461s stack positions out of 10000i,1000n,20000p,200000b,200000s
<C:/Users/truong pc/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts
/cm/cmex10.pfb><C:/Users/truong pc/AppData/Local/Programs/MiKTeX/fonts/type1/pu
blic/amsfonts/cm/cmmi10.pfb><C:/Users/truong pc/AppData/Local/Programs/MiKTeX/f
onts/type1/public/amsfonts/cm/cmr10.pfb><C:/Users/truong pc/AppData/Local/Progr
ams/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Users/truong pc/AppDat
a/Local/Programs/MiKTeX/fonts/type1/urw/symbol/usyr.pfb><C:/Users/truong pc/App
Data/Local/Programs/MiKTeX/fonts/type1/urw/symbol/usyr.pfb><C:/Users/truong pc/
AppData/Local/Programs/MiKTeX/fonts/type1/vntex/urwvn/utmb8v.pfb><C:/Users/truo
ng pc/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/urwvn/utmbi8v.pfb><C:/Use
rs/truong pc/AppData/Local/Programs/MiKTeX/fonts/type1/urw/times/utmr8a.pfb><C:
/Users/truong pc/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/urwvn/utmr8v.p
fb><C:/Users/truong pc/AppData/Local/Programs/MiKTeX/fonts/type1/urw/times/utmr
i8a.pfb><C:/Users/truong pc/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/urw
vn/utmri8v.pfb><C:/Users/truong pc/AppData/Local/Programs/MiKTeX/fonts/type1/vn
tex/vnr/vntt10.pfb>
Output written on main.pdf (28 pages, 612673 bytes).
PDF statistics:
 357 PDF objects out of 1000 (max. 8388607)
 61 named destinations out of 1000 (max. 500000)
 220 words of extra memory for PDF output out of 10000 (max. 10000000)

